Code,Name,Code,Name,Code,Name
101,Ύn,0110100,Dy,0110100,iDy
106,nn,0120200,َs,0120201,n
106,nn,0120200,َs,0120202,َs
115,unk,0120300,Ms,0120300,Ms[
126,n,0120400,s,0120401,s{OP
146,_Un,0120500,s,0120501,sR蒬
161,Hn암,0120600,Hs,0120601,HsK
161,Hn암,0120600,Hs,0120602,
156,\n,0120700,эLs,0120700,эLsS
141,kn,0120800,ks,0120800,ks
141,kn,0120800,ks,0120803,CQ
141,kn,0120800,ks,0120804,ksA
122,mn암,0120900,[s,0120900,[s
122,mn암,0121000,〈s,0121000,〈sT
131,Gn암,0121200,Gs,0121201,Gs咬
146,_Un,0121300,Ϗqs,0121301,ϏqsL
135,@Jnk,0121400,ts,0121401,tR
135,@Jnk,0121400,ts,0121402,tsJ^
122,mn암,0121500,Ss,0121501,SsT
121,mn,0121600,ʎs,0121600,
101,Ύn,0121700,]ʎs,0121700,]ʎs
142,ʒn,0121900,ʎs,0121901,ʎs삪u
125,nk,0122000,mʎs,0122001,쒩
125,nk,0122000,mʎs,0122002,mʎsU
125,nk,0122100,s,0122100,s
167,n암,0122300,s,0122300,sh
167,n암,0122300,s,0122301,L
102,Ύn암,0122400,Ύs,0122400,Ύskh
102,Ύn암,0122400,Ύs,0122401,iV΍q
121,mn,0122500,s,0122500,s咬
127,n암,0122900,xǖs,0122900,xǖsᏼ
146,_Un,0123000,oʎs,0123000,o
102,Ύn암,0123100,bs,0123100,b
145,_Un,0123300,_UɒBs,0123300,_UɒBs~{
100,Ύnk,0123500,Ύs,0123500,ΎsԐ
100,Ύnk,0123500,Ύs,0123501,Ύڕx
107,nn,0133100,nO,0133100,nOR
107,nn,0133300,m,0133300,nm
106,nn,0133700,ђ,0133701,ђ
106,nn,0134500,nX,0134503,nXK
105,nnk,0134600,_,0134601,_Q
110,wRn,0136100,wR],0136101,wR]W_
119,kCK,0136700,K,0136701,K]
110,wRn,0137100,Ȓ,0137100,wR
117,un,0139100,q,0139100,uq
117,un,0139200,s,0139201,sVh
116,un,0140000,m,0140000,mP
117,un,0140200,,0140201,
115,unk,0140500,ϒO,0140500,uϒO
115,unk,0140800,]s,0140800,]s
120,mnk,0143700,k,0143700,mk
126,n,0145700,n쒬,0145701,Q
127,n암,0146000,xǖ쒬,0146000,xǖ쒬咬
127,n암,0146200,xǖ쒬,0146200,xǖ
130,Gnk,0148400,Hy,0148400,HyR
130,Gnk,0148400,Hy,0148401,ĐK
130,Gnk,0148500,Rʑ,0148500,R
136,@Jn암,0151400,@J}K,0151401,@J}K
136,@Jn암,0151400,@J}K,0151403,@J}K{
139,kCK當,0151700,當,0151700,當
139,kCK當,0151900,Kxm,0151900,K
140,ԑn,0154300,y,0154301,yR
140,ԑn,0154500,Η,0154500,Η{
142,ʒn,0155500,y,0155500,ېz
142,ʒn,0156300,Y,0156301,YY
146,_Un,0157800,V,0157801,V|Y
146,_Un,0158100,^,0158100,_U^
150,n,0160200,撬,0160200,Q
152,n,0160700,Y͒,0160701,Y͖[
152,n,0160700,Y͒,0160702,Y͒
152,n,0160900,,0160900,
151,n,0161000,VЂ,0161001,VЂÓ
151,n,0161000,VЂ,0161002,VЂ
156,\n,0163600,\,0163600,\S
157,\n암,0164200,L,0164200,Lؒ
157,\n암,0164200,L,0164201,\L
156,\n,0164300,ʒ,0164300,\
156,\n,0164600,{ʒ,0164600,{ʒkQ
155,\nk,0164700,,0164700,\
161,Hn암,0166200,ݒ,0166200,
160,Hnk,0166500,q,0166501,q
166,n,0169100,ʊC,0169100,ʊC
165,nk,0169200,WÒ,0169200,W
165,nk,0169300,WÒ,0169300,W
165,nk,0169400,P,0169400,P
200,XÌyk,0220100,Xs,0220100,Xsԉ
201,XÌy암,0220200,OOs,0220200,OOsac
201,XÌy암,0220200,OOs,0220201,OOS
202,XOk,0220300,ˎs,0220301,X싽
202,XOk,0220300,ˎs,0220302,ˎs
200,XÌyk,0220500,܏쌴s,0220500,܏쌴sh
200,XÌyk,0220500,܏쌴s,0220501,sYQ
203,Xk,0220800,ނs,0220800,ނs
203,Xk,0220800,ނs,0220801,X唨
200,XÌyk,0230100,,0230100,
201,XÌy암,0232100,˃,0232101,˃򒬕˒
201,XÌy암,0232300,[Y,0232301,X
201,XÌy암,0232300,[Y,0232302,[Y[Y
202,XOk,0240200,˒,0240200,XV
202,XOk,0241100,Z,0241100,Zo
202,XOk,0241100,Z,0241101,XZ
203,Xk,0242400,ʑ,0242400,X
202,XOk,0244200,܌˒,0244200,܌˒Ê
212,茧k,0320100,s,0320100,sR
210,茧ݖk,0320200,{Îs,0320200,{ÎsL
210,茧ݖk,0320200,{Îs,0320201,{Ò
211,茧ݓ암,0320300,Dns,0320300,DnsDn
211,茧ݓ암,0320300,Dns,0320301,Dn
213,茧암,0320500,Ԋs,0320500,唗
213,茧암,0320600,ks,0320600,ks
210,茧ݖk,0320700,vs,0320700,vs蒬
213,茧암,0320900,֎s,0320902,֎s哌
211,茧ݓ암,0321100,Ύs,0321100,Ύsz
212,茧k,0321300,ˎs,0321301,ˎs
212,茧k,0321400,s,0321400,sX
213,茧암,0321500,Bs,0321500,Bs
212,茧k,0330100,Β,0330101,Β犠c
212,茧k,0330100,Β,0330102,莴
212,茧k,0330200,,0330200,芋
210,茧ݖk,0348200,Rc,0348201,Rc
210,茧ݖk,0348400,c씨,0348400,c
210,茧ݖk,0350700,m쒬,0350700,m쒬s
222,{錧,0410100,t,0410101,q
222,{錧,0410200,{,0410201,i
222,{錧,0420200,Ίs,0420202,Ίs
222,{錧,0420200,Ίs,0420203,ΊZ
222,{錧,0420200,Ίs,0420299,Ίl
220,{錧k,0420500,Cs,0420500,CsԊ
220,{錧k,0420500,Cs,0420501,C{g
221,{錧암,0420700,s,0420700,iq
220,{錧k,0421200,oĎs,0421200,oĎsc
220,{錧k,0421300,Is,0421300,IsI
220,{錧k,0421500,s,0421500,sÐO
220,{錧k,0421500,s,0421501,Ð
221,{錧암,0432300,ēc,0432300,ēcD
221,{錧암,0434100,ېX,0434100,{ېX
222,{錧,0440100,,0440101,
220,{錧k,0450100,OJ,0450100,OJV
220,{錧k,0460600,O,0460602,OuÐ
231,Hcݓ암,0520100,Hcs,0520100,HcsR
231,Hcݓ암,0520100,Hcs,0520101,HcYa
230,Hcݖk,0520200,\s,0520200,\sΒ
233,Hc암,0520300,s,0520301,sY쒬
232,Hck,0520400,َs,0520400,Hc
230,Hcݖk,0520600,js,0520601,jR
233,Hc암,0520700,s,0520700,s
231,Hcݓ암,0521000,R{s,0521000,R{sΘe
232,Hck,0521300,kHcs,0521300,kHcsԉ
233,Hc암,0521500,ks,0521501,kspْ
230,Hcݖk,0536100,܏ڒ,0536100,܏ڒm
233,Hc암,0543400,Hc,0543400,HcZ
242,R`R,0620100,R`s,0620100,R`sΒ
243,R`u,0620200,đs,0620200,đswO
243,R`u,0620200,đs,0620201,đAJfB
240,R`,0620300,߉s,0620300,߉sn꒬
240,R`,0620300,߉s,0620301,R`C
240,R`,0620400,cs,0620401,
240,R`,0620400,cs,0620402,csTP
241,R`ŏ,0620500,Vs,0620500,VsJnc
242,R`R,0632100,͖k,0632101,͖k
241,R`ŏ,0636100,R`R,0636100,R`R
243,R`u,0640100,R`,0640100,R`
243,R`u,0640200,钬,0640200,R`
240,R`,0646100,V,0646100,VV
240,R`,0646100,V,0646101,R`V
250,ʂ,0720100,s,0720101,sԉ
252,,0720200,Îᏼs,0720201,Îᏼsޖ
250,ʂ,0720300,SRs,0720300,SRs
251,lʂ,0720400,킫s,0720400,킫sl
251,lʂ,0720400,킫s,0720401,킫ΎR
250,ʂ,0720500,͎s,0720500,͎ss
250,ʂ,0721100,cs,0721101,csD
251,lʂ,0721200,쑊ns,0721200,쑊ns
251,lʂ,0721200,쑊ns,0721201,쑊nȌE
250,ʂ,0732200,ʑ,0732201,ʑR
252,,0736800,Ò,0736801,Òc
252,,0740500,Ò,0740501,Ò
252,,0740800,c㒬,0740800,c㒬
252,,0742300,Ò,0742300,
250,ʂ,0748100,Iq,0748101,IqIq
250,ʂ,0750500,Óa,0750500,Óa
251,lʂ,0754400,,0754400,
251,lʂ,0754700,Q],0754700,Q]
300,錧k,0820100,ˎs,0820101,i
301,錧암,0820300,yYs,0820301,yYs햼
301,錧암,0820500,Ήs,0820500,Ήs`
300,錧k,0821200,헤cs,0821200,헤c
300,錧k,0822100,ЂȂs,0822100,ЂȂRm
301,錧암,0822200,鎭s,0822201,鎭s`
301,錧암,0822300,s,0822300,xV
300,錧k,0822500,헤{s,0822500,헤{sx
301,錧암,0822700,}s,0822700,}sM
301,錧암,0822800,Ⓦs,0822800,Ⓦs
301,錧암,0823400,gcs,0823400,gcsgc
301,錧암,0856400,,0856400,z
311,Ȗ،암,0920100,Fs{s,0920100,Fs{sۖ
311,Ȗ،암,0920300,Ȗ؎s,0920300,Ȗ؎s
310,Ȗ،k,0920600,s,0920601,s
310,Ȗ،k,0920600,s,0920602,s{K
310,Ȗ،k,0921000,cs,0921000,csHc
310,Ȗ،k,0921300,ߐ{s,0921300,Ȗ؉
311,Ȗ،암,0921500,ߐ{GRs,0921501,ߐ{GRs_
311,Ȗ،암,0934200,vq,0934200,vqvq
321,Qn암,1020100,Os,1020101,Osa
321,Qn암,1020300,ːs,1020301,ːsђ
320,Qnk,1020600,cs,1020601,csq
320,Qnk,1020600,cs,1020602,c
321,Qn암,1021000,xs,1021000,xss
320,Qnk,1042100,V,1042100,QnZ
320,Qnk,1042900,Ȓ,1042901,Ȓ
321,Qn암,1052100,q,1052101,qq
331,ʌ암,1110700,܉Ya,1110700,܉Ya
331,ʌ암,1120100,zs,1120100,zs
330,ʌk,1120200,FJs,1120200,FJs
332,ʌ,1120700,s,1120701,s㒬
331,ʌ암,1120900,є\s,1120901,є\Q
330,ʌk,1121100,{s,1121101,{sʒ
330,ʌk,1123200,vs,1123200,vs
330,ʌk,1134800,R,1134800,R哤
332,ʌ,1136500,쒬,1136500,ʗ_
341,tk,1210100,t,1210101,it
341,tk,1210600,tl,1210600,itl
340,tk,1220200,qs,1220200,qs
340,tk,1220200,qs,1220202,qC
342,t암,1220500,َRs,1220501,َRs{
342,t암,1220600,؍XÎs,1220601,؍XÎsc
341,tk,1221100,cs,1221101,icq
341,tk,1221100,cs,1221102,csÉ
340,tk,1221300,s,1221300,sVh
341,tk,1221700,s,1221701,s
342,t암,1221800,Ys,1221800,Ysn
342,t암,1222300,s,1222300,sF
342,t암,1222300,s,1222301,Y
341,tk,1222700,Ys,1222700,iY̏o
342,t암,1223400,[s,1223400,tOF
340,tk,1223600,s,1223602,sc
340,tk,1223700,Rs,1223700,R
340,tk,1234700,Ò,1234700,Ò
340,tk,1242100,{,1242101,{{
340,tk,1242700,쒬,1242700,t
350,sQR,1310100,c,1310100,
350,sQR,1310300,`,1310300,i`ŉY
350,sQR,1310400,Vh,1310400,iVhVh
350,sQR,1310700,nc,1310700,inc
350,sQR,1310800,],1310800,i]C
350,sQR,1311100,c,1311102,iHcq
350,sQR,1311500,,1311501,戢
350,sQR,1312300,]ː,1312300,]ː撆
351,s,1320100,qs,1320100,qs剡
352,s,1320500,~s,1320501,~s~
351,s,1321400,s,1321402,sؒ
355,ɓ哇,1336100,ɓ哇,1336104,ɓ哇
356,V,1336200,,1336200,R
356,V,1336300,V,1336300,V匴
356,V,1336300,V,1336301,k
354,_Ó,1336400,_Ó,1336401,_Ó
357,O,1338100,O,1338103,iOQ
357,O,1338100,O,1338104,OS
357,O,1338200,䑠,1338200,䑠
358,䓇,1340100,䒬,1340103,䓇~
358,䓇,1340100,䒬,1340104,䒬O
358,䓇,1340200,,1340200,
359,},1342100,},1342100,}
359,},1342100,},1342101,R
359,},1342100,},1342103,꓇Qm
360,_ސ쌧,1410100,lߌ,1410199,ilߌ
360,_ސ쌧,1410400,l,1410400,il
360,_ސ쌧,1413300,蒆,1413300,蒆揬
361,_ސ쌧,1415200,͌,1415200,͌撆
360,_ސ쌧,1420100,{s,1420100,{
361,_ސ쌧,1420600,cs,1420600,cQ
360,_ސ쌧,1420700,s,1420700,s
361,_ސ쌧,1421100,`s,1421100,`s]
361,_ސ쌧,1438400,͌,1438401,͌
372,Vz,1510200,V,1510200,iVq
372,Vz,1510300,V,1510301,iVQ
372,Vz,1510500,VHt,1510500,VHt
372,Vz,1510800,V,1510800,V
371,Vz,1520200,s,1520200,sK
371,Vz,1520800,Js,1520800,Js
372,Vz,1521200,s,1521200,s
370,Vz,1521600,s,1521600,s̋{
372,Vz,1521800,ܐs,1521801,ܐs
370,Vz,1522200,zs,1522201,z
370,Vz,1522200,zs,1522202,zs蒬
372,Vz,1522300,s,1522300,V_
375,Vn,1522400,ns,1522401,n
375,Vn,1522400,ns,1522402,nsO
371,Vz,1522500,s,1522501,V
371,Vz,1522600,싛s,1522600,싛sZ
372,Vz,1522700,ٓs,1522700,ٓsVa
371,Vz,1540500,o_蒬,1540500,Vo_
372,Vz,1558600,Y,1558600,
380,xR,1620100,xRs,1620100,xRs΍
380,xR,1620100,xRs,1620102,xRs
381,xR,1620200,s,1620200,s
380,xR,1620400,Îs,1620400,Îs߉ޓ
381,xR,1620900,s,1620901,s
381,xR,1621000,vs,1621001,vsVr
380,xR,1632300,R,1632300,xRR
380,xR,1634300,xR,1634300,xR
391,ΐ쌧,1720100,s,1720100,i
390,ΐ쌧\o,1720200,s,1720200,s{{
391,ΐ쌧,1720300,s,1720300,sno
390,ΐ쌧\o,1720400,֓s,1720401,wq
390,ΐ쌧\o,1720400,֓s,1720402,֓sP
390,ΐ쌧\o,1720500,Fs,1720500,F
391,ΐ쌧,1720600,s,1720600,
390,ΐ쌧\o,1720700,Hs,1720700,H
391,ΐ쌧,1736100,Ô,1736101,Ô
390,ΐ쌧\o,1738400,u꒬,1738400,u꒬x̉
390,ΐ쌧\o,1746300,\o,1746301,\oFo
400,䌧k,1820100,s,1820100,sL
401,䌧,1820200,։s,1820200,։sh
400,䌧k,1820600,Rs,1820600,Rs
400,䌧k,1820900,zOs,1820900,zOs
400,䌧k,1821000,s,1821001,sO
401,䌧,1844200,l,1844200,l
401,䌧,1848100,l,1848101,l{
411,RE,1920100,b{s,1920100,ib{
412,RExm܌,1920600,匎s,1920601,匎s匎
412,RExm܌,1921200,쌴s,1921202,쌴sl
411,RE,1921300,bBs,1921300,bBsR
411,RE,1936500,g,1936500,R
412,RExm܌,1943000,xm͌Β,1943002,xm͌ΒD
420,쌧k,2020100,s,2020100,i
420,쌧k,2020100,s,2020102,s
