Code,Name,Code,Name,Code,Name
421,쌧,2020200,{s,2020201,{s
421,쌧,2020300,cs,2020301,cszn
422,쌧암,2020500,ѓcs,2020502,ѓcsH
421,쌧,2020600,zKs,2020600,zKsΊݒʂ
422,쌧암,2020900,ɓߎs,2020900,썂
420,쌧k,2021200,咬s,2021200,咬s
421,쌧,2021700,vs,2021700,vsc
421,쌧,2022000,ܖs,2022001,ܖs䍂
421,쌧,2032100,y,2032101,y򒬒Ǖ
422,쌧암,2038200,C쒬,2038200,C쒬
422,쌧암,2038400,ѓ,2038401,ѓѓ
422,쌧암,2041400,ו,2041400,ו
421,쌧,2045200,}k,2045201,}k
420,쌧k,2056100,Rm,2056100,Rm
432,򕌌Z,2120100,򕌎s,2120100,i
430,򕌌,2120300,Rs,2120301,򕌒O
430,򕌌,2120300,Rs,2120302,Rsː
431,򕌌Z,2120600,Ðs,2120600,Ðs
431,򕌌Z,2121100,ZΎs,2121100,ZΎsc
432,򕌌Z,2121500,򕌎Rs,2121501,RJ
430,򕌌,2121700,ˎs,2121701,ˎs_a
432,򕌌Z,2121900,Ss,2121900,Ss
430,򕌌,2122000,Cs,2122000,CsX
432,򕌌Z,2140100,K쒬,2140102,K쒬O
431,򕌌Z,2150600,쒬,2150600,򕌍
442,É,2210200,Éx͋,2210201,iÉ
442,É,2210300,É,2210300,É
443,É,2213800,l,2213801,l捂u
443,É,2213900,ll,2213900,llO
443,É,2213900,ll,2213901,l
440,Éɓ,2220500,MCs,2220501,MCsԑ
441,É,2220600,Os,2220601,Os{
441,É,2220700,xm{s,2220701,xm{s|
440,Éɓ,2220800,ɓs,2220800,ɓs匴
442,É,2220900,cs,2220901,cs썪
442,É,2220900,cs,2220903,csc
441,É,2221000,xms,2221000,xm
441,É,2221500,as,2221500,as
443,É,2221600,܈s,2221600,܈sV
440,Éɓ,2221900,cs,2221900,ɓc
443,É,2222300,Os,2222301,iOR
442,É,2222600,qVs,2222600,É
440,Éɓ,2230400,ɓ,2230402,ɓΘL
451,m,2310100,É,2310100,iÉ
450,m,2320100,Ls,2320100,LsR
451,m,2320200,s,2320201,s{
451,m,2320300,{s,2320300,{H
451,m,2321100,Lcs,2321100,Lcs{
451,m,2321100,Lcs,2321101,m
451,m,2321300,s,2321302,sF
451,m,2321600,튊s,2321601,iq
451,m,2321600,튊s,2321602,튊s򍁑
450,m,2322100,Vs,2322100,Vs{
450,m,2322100,Vs,2322102,V
450,m,2323100,cs,2323101,m
450,m,2323100,cs,2323102,cs]
451,m,2323200,s,2323201,st
451,m,2344500,m,2344500,mLl
461,Od,2420100,Îs,2420100,i
461,Od,2420100,Îs,2420101,ÕГc
460,Odk,2420200,lss,2420201,lssi
462,Od암,2420300,ɐs,2420301,ɐ
461,Od,2420400,s,2420401,s쒬
460,Odk,2420700,鎭s,2420700,鎭s
462,Od암,2420900,hs,2420901,ih
462,Od암,2421500,us,2421502,usuz
461,Od,2421600,ɉs,2421601,ɉs΃u{
462,Od암,2454300,OdIk,2454300,OdIk
462,Od암,2456100,Odl,2456100,Odl
501,ꌧ암,2520100,Îs,2520100,Îs˒
501,ꌧ암,2520100,Îs,2520103,Îs쏬
500,ꌧk,2520200,Fs,2520201,Fs钬
501,ꌧ암,2520400,ߍ]s,2520401,ߍ]s{
501,ꌧ암,2520900,bs,2520901,bs
501,ꌧ암,2521300,ߍ]s,2521300,i
511,s{암,2610400,s,2610400,is
510,s{k,2620100,mRs,2620100,mRsL
510,s{k,2620200,ߎs,2620200,ߎs
511,s{암,2620400,Fs,2620400,FsFi
511,s{암,2620600,Ts,2620600,Ts
510,s{k,2621200,Os,2621200,sh
511,s{암,2640700,Og,2640700,sam
520,{k,2712800,㒆,2712800,i
521,{암,2714200,s,2714200,s[
521,{암,2720200,ݘacs,2720200,ݘacsݏ钬
520,{k,2720300,Ls,2720300,iɒOq
520,{k,2720700,Ύs,2720700,Ύs
521,{암,2721400,xcюs,2721400,xcюs{
520,{k,2722000,ʎs,2722000,ʎs
521,{암,2736200,cK,2736200,i֐q
531,Ɍ쓌,2811000,_˒,2811001,i_
532,Ɍ쐼,2820100,PHs,2820100,PHs_qO
531,Ɍ쓌,2820300,Ύs,2820300,Ύs
531,Ɍ쓌,2820400,{s,2820400,{s{O
535,ɌWH,2820500,F{s,2820501,F{s
532,Ɍ쐼,2820800,s,2820800,s
530,Ɍk,2820900,Ls,2820901,Ls
531,Ɍ쓌,2821000,Ðs,2821000,ÐsÐ
531,Ɍ쓌,2821500,O؎s,2821500,O
531,Ɍ쓌,2821900,Ocs,2821900,Ocs[c
531,Ɍ쓌,2822000,s,2822000,
531,Ɍ쓌,2822100,OgRs,2822100,OgRskV
535,ɌWH,2822400,삠킶s,2822401,삠킶s
530,Ɍk,2822500,s,2822500,sacR
535,ɌWH,2822600,WHs,2822602,WHV
535,ɌWH,2822600,WHs,2822603,WHsx
532,Ɍ쐼,2822700,s,2822701,sR蒬
531,Ɍ쓌,2822800,s,2822801,s
530,Ɍk,2858500,ɍ,2858500,ɍZ
540,ޗǌ,2920100,ޗǎs,2920102,ޗǎsI
540,ޗǌ,2920600,s,2920601,s
540,ޗǌ,2934200,Q,2934200,ޗǕQ
540,ޗǌ,2944200,嗄,2944201,嗄O_{
550,a̎Rk,3020100,a̎Rs,3020100,ia̎R
550,a̎Rk,3020400,Lcs,3020401,Lcs
550,a̎Rk,3020500,Vs,3020500,Vs
551,a̎R암,3020600,cӎs,3020600,cӒӘH
551,a̎R암,3020700,V{s,3020702,V{sV{
550,a̎Rk,3020800,I̐s,3020801,I̐s
550,a̎Rk,3034400,쒬,3034401,Q
550,a̎Rk,3039100,݂Ȃג,3039100,a̓암
551,a̎R암,3040100,l,3040102,lh{
551,a̎R암,3042400,Í쒬,3042401,Í쒬r
560,挧,3120100,s,3120100,sg
563,挧,3120200,Ďqs,3120202,ĎqsJ
562,挧,3120300,qgs,3120301,qg
563,挧,3120400,`s,3120401,`s{
560,挧,3130200,,3130201,Yx
560,挧,3132800,q,3132800,qq
570,,3220100,]s,3220101,]n
570,,3220100,]s,3220102,]sÓc
571,,3220200,lcs,3220201,lcsҒ
570,,3220300,o_s,3220301,o_ss
571,,3220400,vcs,3220400,C
570,,3220900,_s,3220900,_s哌
571,,3244800,,3244800,
575,B,3252800,B̓,3252801,B̓
575,B,3252800,B̓,3252802,BQ
581,R암,3310100,Rk,3310100,RkKc
581,R암,3310100,Rk,3310101,Rk摫
581,R암,3320200,q~s,3320200,q~sVc
580,Rk,3320300,ÎRs,3320301,ÎRsѓc
580,Rk,3321000,Vs,3321000,VsV
581,R암,3321100,Os,3321100,Osɕ
581,R암,3321300,Ԕ֎s,3321300,Ԕ֎ss
580,Rk,3321500,s,3321500,Rpc
581,R암,3321600,s,3321600,sV
592,L쐼,3410100,L,3410100,L㔪
592,L쐼,3420200,s,3420200,s
592,L쐼,3420200,s,3420202,L
591,L쓌,3420400,Os,3420400,Os~꒬
591,L쓌,3420400,Os,3420401,iLq
591,L쓌,3420700,Rs,3420700,Rsi
590,Lk,3420900,LOs,3420900,LOs\
590,Lk,3421000,s,3421000,L
592,L쐼,3421200,Ls,3421200,Ls
590,Lk,3436900,kL,3436901,LL
590,Lk,3436900,kL,3436902,kLLc
702,R,3520100,֎s,3520100,֎s|
702,R,3520100,֎s,3520102,֎sLY
702,R,3520200,Fs,3520201,Fs쒆
704,R,3520300,Rs,3520302,RsO
700,Rk,3520400,s,3520401,sy
700,Rk,3520400,s,3520402,
704,R,3520600,h{s,3520601,h{s
704,R,3520700,s,3520701,
703,R,3520800,⍑s,3520803,⍑s
703,R,3534300,cz{,3534302,cz{cz
600,k,3620100,s,3620101,i
600,k,3620200,s,3620202,s{
601,암,3620400,s,3620400,sx
600,k,3620500,gs,3620500,gs
600,k,3620700,ns,3620701,n
600,k,3620700,ns,3620702,nse
600,k,3620800,ODs,3620802,ODsrc
601,암,3636800,߉꒬,3636800,
610,쌧,3720100,s,3720101,iq
610,쌧,3720100,s,3720102,sΒ
611,쌧,3720300,os,3720300,o
611,쌧,3720500,ωs,3720501,ωs{
610,쌧,3720700,s,3720701,s
610,쌧,3732200,y,3732201,y
611,쌧,3740400,xÒ,3740400,xÒƒ
621,Q\,3820100,Rs,3820101,Rskc
620,Q\,3820200,s,3820200,s󗈒
622,Q\,3820300,Fas,3820300,FasZg
622,Q\,3820400,ls,3820400,lsL
620,Q\,3820500,Vls,3820500,Vls{
620,Q\,3820600,s,3820600,QO
622,Q\,3820700,Fs,3820700,Ql
622,Q\,3821400,\s,3821400,\s쑺
622,Q\,3848800,QSk,3848800,QL
631,m,3920100,ms,3920100,im
631,m,3920100,ms,3920101,mt
630,m,3920200,ˎs,3920201,ˋg
630,m,3920200,ˎs,3920202,ˎs˖
630,m,3920300,|s,3920300,|sl
631,m,3920600,{s,3920600,{sR蒬
632,m,3920800,hюs,3920800,hюsГ
632,m,3920900,ys,3920901,y
632,m,3920900,ys,3920902,ys
631,m,3921200,s,3921200,syRc
631,m,3921200,s,3921201,m
632,m,3941200,l\,3941200,mE
632,m,3942800,,3942801,
711,kB,4010800,kB,4010800,kB
710,,4013300,,4013300,i
710,,4013700,ǋ,4013700,
713,},4020200,喴cs,4020200,喴cs
713,},4020300,vĎs,4020300,vĎsÕ{
712,}L,4020500,ђˎs,4020501,ђˎs쓇
713,},4021000,s,4021000,sؒk
710,,4022400,Îs,4022400,Îs
710,,4023000,s,4023000,su
713,},4044700,}O,4044700,}O
712,}L,4061000,q,4061000,Ԓr
711,kB,4062100,c,4062100,cv
721,ꌧ암,4120100,s,4120100,swO
720,ꌧk,4120200,Îs,4120200,Îs
721,ꌧ암,4120900,s,4120900,
721,ꌧ암,4144100,ǒ,4144100,ǒ
731,茧쐼,4220100,s,4220100,sR
731,茧쐼,4220100,s,4220102,
731,茧쐼,4220100,s,4220104,sY
730,茧k,4220201,ێs,4220201,ێss
731,茧쐼,4220400,|s,4220401,|sH
730,茧k,4220700,ˎs,4220701,ˎs̏㒬
735,茧Δn,4220900,Δns,4220900,Δns
735,茧Δn,4220900,Δns,4220901,Δn㌧
735,茧Δn,4220900,Δns,4220902,ΔnÓ
736,茧,4221000,s,4221000,
737,茧ܓ,4221100,ܓs,4221101,]Q
737,茧ܓ,4221100,ܓs,4221102,ܓs؏꒬
732,茧,4221300,_s,4221300,_s
732,茧,4221300,_s,4221301,_sl_
741,F{F{,4310300,F{,4310300,F{t
741,F{F{,4320200,s,4320200,sRV
741,F{F{,4320200,s,4320202,F{R
742,F{,4320300,lgs,4320301,lgsԉ
741,F{F{,4320600,ʖs,4320600,ʖ
743,F{VEk,4321200,Vs,4321200,Vs
741,F{F{,4321300,Fs,4321300,Fs
743,F{VEk,4321500,Vs,4321500,{n
743,F{VEk,4321500,Vs,4321501,Vs[
740,F{h,4343300,숢h,4343300,숢h
743,F{VEk,4348200,k,4348201,kk
742,F{,4350500,ǖؒ,4350500,ǖؒǖ
751,啪,4420100,啪s,4420102,i啪Q
751,啪,4420200,ʕ{s,4420200,ʕ{sߌ
751,啪,4420200,ʕ{s,4420201,ʕ{V
750,啪k,4420300,Îs,4420300,Îs{i
753,啪,4420400,cs,4420401,啪
753,啪,4420400,cs,4420402,csO{
752,啪암,4420500,s,4420501,s]]
752,啪암,4420500,s,4420502,sc
752,啪암,4420500,s,4420503,]
751,啪,4420600,Pns,4420600,Pn
752,啪암,4421200,Ls,4421200,LsOd
750,啪k,4421400,s,4421400,啪
750,啪k,4421400,s,4421401,sߐ
753,啪,4446200,쒬,4446200,쒬
762,{茧암암,4520100,{s,4520101,{s
763,{茧암R,4520200,ss,4520200,ssҊ
763,{茧암R,4520200,ss,4520201,{荂
760,{茧k암,4520300,s,4520303,i
760,{茧k암,4520300,s,4520304,{kQ
762,{茧암암,4520400,s,4520400,i
762,{茧암암,4520400,s,4520401,k
763,{茧암R,4520500,юs,4520501,юs^
760,{茧k암,4520600,s,4520601,sT
760,{茧k암,4520600,s,4520602,m
762,{茧암암,4520700,Ԏs,4520701,ԓޗ
760,{茧k암,4540200,Vx,4540200,Vxxc
760,{茧k암,4540600,{s_,4540600,{s_
761,{茧kR,4544100,䒬,4544100,䒬Oc
770,F,4620100,s,4620100,sS
770,F,4620100,s,4620101,R
771,,4620300,s,4620300,sVh
770,F,4620400,s,4620401,s
770,F,4620600,vs,4620601,vsԐ
770,F,4621000,whs,4621000,whsRV
776,q,4621300,V\s,4621301,qR
776,q,4621300,V\s,4621302,V\sV\
770,F,4621501,Fs,4621500,Fs
775,,4621502,Fs,4621501,
770,F,4621800,s,4621800,sl
770,F,4621800,s,4621802,iq
771,,4622100,uzus,4622100,uzusuzu
778,k,4622200,s,4622201,sV
770,F,4622400,ɍs,4622400,
774,\,4630400,\,4630401,V
774,\,4630400,\,4630499,
770,F,4639200,ܒ,4639201,ܒ{V
771,,4649000,э],4649000,cQ
776,q,4650200,q,4650200,q
777,v,4650500,v,4650500,vc
777,v,4650500,v,4650501,iǕ
777,v,4650500,v,4650502,v
778,k,4652500,˓,4652500,哇Ì
778,k,4652700,,4652700,哇
778,k,4652900,E,4652900,E
779,암,4653100,V钬,4653100,V
779,암,4653300,a,4653300,a
779,암,4653400,m,4653400,iǕ
779,암,4653500,^_,4653500,^_
801,ꌧ{암,4720100,ߔes,4720100,iߔe
801,ꌧ{암,4720100,ߔes,4720101,iߔeq
805,ꌧΊ_,4720700,Ί_s,4720700,Ί_so
805,ꌧΊ_,4720700,Ί_s,4720701,Ί_Q
805,ꌧΊ_,4720700,Ί_s,4720702,Ί_v
800,ꌧ{k,4720900,s,4720900,s{
800,ꌧ{k,4720900,s,4720901,L
804,ꌧ{Ó,4721400,{Ós,4721400,{Ósǉ
804,ꌧ{Ó,4721400,{Ós,4721402,
804,ꌧ{Ó,4721400,{Ós,4721403,rԓ
804,ꌧ{Ó,4721400,{Ós,4721405,{ÓR
804,ꌧ{Ó,4721400,{Ós,4721406,ɗǕQ
801,ꌧ{암,4721500,s,4721502,ʏS
800,ꌧ{k,4730100,,4730100,ꍑ
801,ꌧ{암,4732400,ǒJ,4732401,ǒJ얡
800,ꌧ{k,4735500,,4735501,Q
803,ꌧ哌,4735700,哌,4735700,哌ݏ
803,ꌧ哌,4735700,哌,4735701,哌Q
803,ꌧ哌,4735800,k哌,4735800,k哌
800,ꌧ{k,4735900,ɕ,4735900,ɕ
802,ꌧvē,4736100,vē,4736101,vēQ
802,ꌧvē,4736100,vē,4736102,vēӖ
804,ꌧ{Ó,4737500,Ǌԑ,4737500,Ǌԓ
807,ꌧ\,4738100,|x,4738104,|x匴
807,ꌧ\,4738100,|x,4738105,ꍕ
807,ꌧ\,4738100,|x,4738111,gƊԂQ
807,ꌧ\,4738100,|x,4738112,\㌴
806,ꌧ^ߍ,4738200,^ߍ,4738200,^ߍc[
806,ꌧ^ߍ,4738200,^ߍ,4738202,^ߍv
